,winner,rounds
0,player,2
1,player,2
2,player,2
3,dealer,1
4,player,1
5,dealer,1
6,player,1
7,dealer,3
8,dealer,3
9,dealer,1
10,player,2
11,dealer,1
12,player,1
13,player,2
14,player,2
15,player,1
16,player,2
17,dealer,1
18,dealer,3
19,player,1
20,player,2
21,player,1
22,player,2
23,dealer,1
24,player,2
25,player,2
26,player,1
27,player,2
28,player,3
29,player,1
30,player,2
31,player,1
32,dealer,1
33,player,1
34,player,2
35,player,2
36,player,3
37,player,1
38,dealer,1
39,player,1
40,dealer,1
41,player,2
42,player,2
43,player,2
44,player,1
45,player,2
46,dealer,1
47,player,1
48,dealer,1
49,player,2
50,player,1
51,player,2
52,player,2
53,dealer,1
54,dealer,1
55,player,1
56,player,2
57,player,2
58,player,1
59,player,1
60,dealer,1
61,player,1
62,player,2
63,player,1
64,player,3
65,dealer,3
66,dealer,3
67,player,2
68,player,2
69,player,2
70,player,1
71,player,2
72,player,2
73,dealer,1
74,player,3
75,player,1
76,player,2
77,dealer,1
78,player,3
79,player,1
80,dealer,1
81,player,2
82,dealer,1
83,dealer,1
84,player,2
85,player,2
86,player,2
87,player,2
88,player,1
89,dealer,1
90,player,1
91,dealer,1
92,dealer,1
93,player,2
94,dealer,1
95,dealer,1
96,player,1
97,dealer,1
98,dealer,1
99,dealer,1
100,player,2
101,dealer,1
102,player,2
103,dealer,1
104,player,2
105,player,3
106,dealer,1
107,player,1
108,dealer,1
109,player,1
110,player,3
111,player,1
112,player,1
113,dealer,1
114,player,1
115,dealer,1
116,dealer,1
117,player,1
118,dealer,1
119,dealer,1
120,player,2
121,player,1
122,player,2
123,dealer,1
124,player,2
125,player,2
126,dealer,1
127,player,1
128,dealer,1
129,dealer,1
130,dealer,1
131,player,1
132,player,2
133,player,2
134,player,2
135,dealer,1
136,player,1
137,player,2
138,player,1
139,player,1
140,player,1
141,dealer,1
142,player,1
143,dealer,3
144,player,2
145,player,2
146,dealer,1
147,dealer,3
148,dealer,1
149,dealer,1
150,player,1
151,player,2
152,dealer,1
153,dealer,1
154,dealer,1
155,player,1
156,dealer,1
157,dealer,1
158,dealer,1
159,player,1
160,player,2
161,dealer,1
162,dealer,1
163,dealer,1
164,dealer,1
165,player,1
166,player,3
167,player,1
168,dealer,1
169,player,1
170,dealer,3
171,player,3
172,player,2
173,player,2
174,player,1
175,dealer,1
176,player,2
177,player,2
178,player,1
179,dealer,1
180,dealer,1
181,dealer,1
182,player,2
183,player,2
184,dealer,1
185,player,1
186,player,1
187,player,1
188,dealer,1
189,player,2
190,player,2
191,player,2
192,dealer,1
193,player,1
194,player,2
195,player,2
196,player,2
197,player,2
198,dealer,1
199,dealer,1
200,player,2
201,player,2
202,player,1
203,dealer,1
204,player,2
205,player,2
206,dealer,1
207,dealer,1
208,player,1
209,dealer,3
210,player,2
211,player,1
212,player,2
213,player,1
214,dealer,1
215,player,1
216,dealer,1
217,player,1
218,dealer,1
219,player,2
220,dealer,1
221,dealer,1
222,player,2
223,player,1
224,player,1
225,player,2
226,player,2
227,dealer,1
228,player,2
229,player,1
230,dealer,1
231,player,3
232,player,2
233,player,2
234,dealer,1
235,player,1
236,dealer,1
237,player,1
238,player,1
239,player,2
240,player,1
241,player,1
242,player,1
243,player,1
244,player,2
245,dealer,1
246,player,2
247,dealer,3
248,player,1
249,player,1
250,player,2
251,player,2
252,player,1
253,player,1
254,player,1
255,dealer,3
256,dealer,1
257,player,2
258,player,1
259,dealer,1
260,player,2
261,dealer,1
262,dealer,1
263,dealer,1
264,player,1
265,player,2
266,dealer,1
267,player,1
268,player,2
269,player,1
270,player,2
271,player,1
272,dealer,1
273,player,1
274,player,3
275,dealer,1
276,player,1
277,player,1
278,dealer,3
279,player,2
280,player,3
281,dealer,1
282,player,1
283,player,2
284,dealer,1
285,player,1
286,player,2
287,player,2
288,dealer,1
289,player,2
290,player,1
291,player,1
292,dealer,1
293,dealer,1
294,player,1
295,player,1
296,dealer,1
297,player,2
298,player,2
299,player,1
300,player,2
301,player,2
302,dealer,3
303,dealer,1
304,dealer,1
305,player,2
306,dealer,1
307,dealer,1
308,player,1
309,player,2
310,dealer,1
311,dealer,1
312,player,1
313,player,3
314,dealer,1
315,player,2
316,player,2
317,player,2
318,player,1
319,player,1
320,player,2
321,player,1
322,player,2
323,player,1
324,player,1
325,dealer,1
326,player,2
327,player,2
328,player,1
329,dealer,1
330,player,2
331,player,2
332,player,2
333,player,2
334,player,2
335,player,2
336,dealer,1
337,player,1
338,player,2
339,player,1
340,player,1
341,dealer,1
342,dealer,1
343,player,2
344,player,2
345,player,1
346,player,2
347,player,2
348,player,1
349,dealer,1
350,player,2
351,dealer,1
352,dealer,1
353,player,1
354,player,2
355,player,1
356,player,2
357,dealer,3
358,dealer,1
359,player,1
360,dealer,1
361,dealer,1
362,dealer,1
363,player,1
364,player,2
365,player,3
366,player,1
367,player,1
368,player,2
369,player,2
370,dealer,3
371,player,2
372,player,2
373,dealer,3
374,dealer,1
375,player,3
376,player,1
377,player,2
378,dealer,1
379,player,2
380,dealer,1
381,player,2
382,player,1
383,dealer,1
384,dealer,1
385,player,2
386,dealer,1
387,player,1
388,player,2
389,player,1
390,player,1
391,dealer,1
392,dealer,1
393,player,1
394,player,1
395,player,2
396,player,3
397,player,1
398,dealer,1
399,player,1
400,player,2
401,player,1
402,player,2
403,player,1
404,player,2
405,player,1
406,player,1
407,player,1
408,player,1
409,dealer,1
410,dealer,1
411,player,2
412,dealer,1
413,dealer,3
414,player,2
415,player,2
416,player,2
417,player,2
418,player,1
419,dealer,1
420,player,2
421,player,2
422,player,1
423,dealer,3
424,dealer,3
425,player,1
426,player,1
427,player,1
428,player,3
429,player,2
430,dealer,1
431,player,1
432,player,2
433,player,3
434,player,1
435,player,2
436,player,2
437,dealer,3
438,player,1
439,player,2
440,player,3
441,player,1
442,dealer,1
443,player,2
444,player,3
445,player,2
446,dealer,1
447,player,2
448,dealer,1
449,dealer,1
450,dealer,1
451,dealer,1
452,player,2
453,dealer,1
454,player,2
455,player,1
456,dealer,1
457,player,1
458,player,1
459,dealer,1
460,dealer,1
461,player,2
462,dealer,1
463,player,2
464,dealer,1
465,player,2
466,dealer,3
467,player,2
468,dealer,1
469,player,1
470,dealer,1
471,player,1
472,player,2
473,player,1
474,player,2
475,player,1
476,player,3
477,player,1
478,player,1
479,player,1
480,player,2
481,dealer,1
482,player,2
483,player,2
484,player,1
485,dealer,1
486,player,2
487,dealer,1
488,player,2
489,player,1
490,player,1
491,dealer,1
492,player,1
493,dealer,1
494,dealer,1
495,player,2
496,player,2
497,dealer,1
498,dealer,1
499,player,2
500,player,2
501,player,1
502,player,1
503,player,2
504,player,2
505,dealer,1
506,player,2
507,player,2
508,player,1
509,player,2
510,dealer,1
511,dealer,1
512,player,2
513,player,1
514,player,2
515,player,1
516,dealer,1
517,dealer,1
518,player,2
519,dealer,3
520,player,1
521,dealer,1
522,dealer,1
523,player,2
524,player,2
525,dealer,1
526,player,2
527,player,2
528,player,2
529,dealer,1
530,player,2
531,player,1
532,player,1
533,player,1
534,player,2
535,player,1
536,player,1
537,dealer,1
538,player,2
539,dealer,1
540,player,2
541,player,1
542,player,2
543,player,1
544,player,1
545,dealer,1
546,player,1
547,player,2
548,dealer,1
549,dealer,1
550,dealer,1
551,player,2
552,player,2
553,dealer,1
554,player,3
555,player,1
556,player,1
557,player,2
558,dealer,1
559,dealer,1
560,player,3
561,player,2
562,player,2
563,player,1
564,player,1
565,dealer,1
566,player,2
567,player,1
568,player,1
569,player,1
570,player,2
571,player,2
572,dealer,1
573,player,1
574,player,1
575,player,2
576,player,2
577,player,2
578,player,3
579,player,1
580,player,1
581,player,1
582,dealer,1
583,player,1
584,dealer,3
585,dealer,1
586,player,1
587,player,2
588,player,2
589,dealer,1
590,dealer,1
591,player,2
592,player,2
593,dealer,1
594,player,2
595,player,2
596,player,3
597,player,1
598,dealer,1
599,player,1
600,player,1
601,dealer,1
602,dealer,1
603,player,1
604,dealer,1
605,player,1
606,player,2
607,dealer,1
608,player,2
609,player,1
610,player,1
611,dealer,1
612,dealer,1
613,dealer,1
614,player,2
615,player,1
616,dealer,1
617,player,2
618,player,1
619,player,2
620,dealer,1
621,player,2
622,player,1
623,player,1
624,player,1
625,dealer,1
626,player,1
627,player,2
628,player,2
629,player,3
630,player,1
631,dealer,1
632,player,1
633,dealer,1
634,player,1
635,player,2
636,dealer,1
637,player,1
638,player,2
639,player,1
640,player,1
641,dealer,1
642,player,2
643,player,1
644,dealer,1
645,player,1
646,dealer,3
647,player,1
648,dealer,1
649,player,1
650,dealer,1
651,player,3
652,player,3
653,player,1
654,dealer,1
655,dealer,1
656,dealer,1
657,player,1
658,player,2
659,player,3
660,player,2
661,dealer,3
662,player,2
663,player,1
664,dealer,1
665,player,1
666,player,2
667,player,3
668,player,2
669,player,2
670,player,1
671,dealer,1
672,player,1
673,player,2
674,player,2
675,player,3
676,dealer,1
677,player,1
678,dealer,1
679,player,1
680,player,1
681,dealer,1
682,dealer,1
683,dealer,1
684,dealer,1
685,dealer,1
686,player,2
687,dealer,3
688,player,2
689,player,2
690,player,2
691,player,1
692,player,2
693,dealer,1
694,player,2
695,player,2
696,dealer,1
697,dealer,1
698,dealer,3
699,dealer,1
700,player,2
701,dealer,1
702,player,1
703,player,1
704,player,3
705,player,1
706,player,2
707,dealer,1
708,player,1
709,player,2
710,player,2
711,player,1
712,player,2
713,dealer,1
714,player,1
715,player,1
716,dealer,1
717,player,2
718,dealer,1
719,dealer,1
720,dealer,1
721,player,2
722,player,2
723,dealer,1
724,player,2
725,player,2
726,dealer,1
727,player,2
728,player,1
729,dealer,1
730,dealer,1
731,player,1
732,dealer,1
733,player,1
734,player,1
735,dealer,1
736,player,1
737,dealer,1
738,player,3
739,dealer,1
740,player,2
741,player,2
742,player,2
743,player,2
744,dealer,1
745,player,1
746,player,3
747,player,1
748,player,1
749,dealer,1
750,player,2
751,dealer,3
752,player,1
753,player,1
754,player,2
755,dealer,1
756,player,2
757,dealer,1
758,dealer,3
759,player,1
760,player,1
761,player,2
762,dealer,1
763,dealer,3
764,player,2
765,player,1
766,player,2
767,player,2
768,dealer,1
769,player,1
770,player,2
771,player,1
772,dealer,1
773,dealer,1
774,dealer,1
775,dealer,1
776,player,1
777,player,2
778,player,1
779,player,2
780,player,1
781,player,1
782,dealer,1
783,player,2
784,dealer,1
785,player,1
786,dealer,1
787,dealer,1
788,dealer,1
789,dealer,1
790,player,2
791,dealer,1
792,dealer,1
793,player,1
794,player,1
795,player,2
796,player,2
797,player,1
798,dealer,1
799,player,1
800,player,2
801,player,1
802,player,2
803,player,1
804,player,2
805,player,2
806,dealer,3
807,player,1
808,dealer,1
809,player,1
810,player,2
811,dealer,1
812,dealer,1
813,dealer,3
814,dealer,1
815,player,2
816,player,1
817,dealer,1
818,player,2
819,player,3
820,player,2
821,player,1
822,player,3
823,player,1
824,player,2
825,player,2
826,player,2
827,dealer,1
828,player,3
829,player,2
830,player,1
831,player,1
832,dealer,1
833,player,2
834,dealer,1
835,player,2
836,player,1
837,player,1
838,dealer,1
839,player,1
840,player,1
841,player,1
842,dealer,1
843,dealer,1
844,dealer,1
845,player,2
846,player,1
847,player,1
848,dealer,1
849,dealer,1
850,player,2
851,player,2
852,player,1
853,dealer,1
854,dealer,1
855,player,2
856,dealer,1
857,player,2
858,player,1
859,player,2
860,player,1
861,dealer,1
862,player,2
863,dealer,3
864,dealer,1
865,player,3
866,player,1
867,player,1
868,dealer,1
869,player,2
870,player,2
871,dealer,1
872,player,1
873,player,3
874,player,2
875,player,2
876,player,1
877,player,2
878,player,1
879,player,2
880,dealer,1
881,dealer,1
882,player,1
883,player,1
884,player,2
885,dealer,1
886,dealer,1
887,dealer,1
888,player,1
889,dealer,3
890,dealer,1
891,player,2
892,player,1
893,dealer,1
894,dealer,1
895,player,1
896,player,2
897,player,2
898,dealer,1
899,player,1
900,player,2
901,player,2
902,player,2
903,player,1
904,player,1
905,player,1
906,player,1
907,dealer,1
908,player,1
909,player,1
910,player,1
911,player,2
912,player,1
913,player,1
914,player,1
915,player,2
916,dealer,1
917,dealer,1
918,dealer,1
919,dealer,1
920,dealer,1
921,player,2
922,player,2
923,dealer,1
924,player,3
925,dealer,1
926,player,2
927,dealer,1
928,dealer,1
929,player,2
930,player,2
931,player,1
932,player,1
933,player,2
934,dealer,1
935,player,2
936,player,1
937,dealer,1
938,dealer,1
939,player,1
940,dealer,3
941,dealer,1
942,dealer,1
943,player,2
944,dealer,1
945,player,2
946,player,3
947,player,2
948,player,1
949,player,1
950,player,2
951,dealer,1
952,dealer,1
953,player,2
954,player,2
955,dealer,1
956,player,1
957,player,1
958,player,1
959,dealer,1
960,dealer,1
961,dealer,1
962,player,2
963,player,2
964,player,2
965,player,2
966,player,1
967,dealer,1
968,dealer,1
969,player,1
970,dealer,1
971,dealer,1
972,player,2
973,player,2
974,dealer,1
975,dealer,1
976,dealer,1
977,player,1
978,player,1
979,dealer,1
980,player,1
981,player,1
982,player,2
983,player,1
984,dealer,1
985,player,1
986,player,1
987,dealer,1
988,dealer,3
989,player,2
990,player,1
991,player,1
992,player,2
993,dealer,1
994,player,1
995,dealer,1
996,player,2
997,player,1
998,player,1
999,dealer,1
